id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_type_user,property.type.user,model_real_estate_property_type,real_estate_management_pro.group_real_estate_user,1,0,0,0
access_property_type_manager,property.type.manager,model_real_estate_property_type,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_property_user,property.user,model_real_estate_property,real_estate_management_pro.group_real_estate_user,1,1,1,0
access_property_manager,property.manager,model_real_estate_property,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_contract_user,contract.user,model_real_estate_contract,real_estate_management_pro.group_real_estate_user,1,1,1,0
access_contract_manager,contract.manager,model_real_estate_contract,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_payment_user,payment.user,model_real_estate_payment,real_estate_management_pro.group_real_estate_user,1,1,1,0
access_payment_manager,payment.manager,model_real_estate_payment,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_maintenance_user,maintenance.user,model_real_estate_maintenance,real_estate_management_pro.group_real_estate_user,1,1,1,0
access_maintenance_manager,maintenance.manager,model_real_estate_maintenance,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_renovation_user,renovation.user,model_real_estate_renovation,real_estate_management_pro.group_real_estate_user,1,1,1,0
access_renovation_manager,renovation.manager,model_real_estate_renovation,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_renovation_task_user,renovation.task.user,model_real_estate_renovation_task,real_estate_management_pro.group_real_estate_user,1,1,1,1
access_renovation_task_manager,renovation.task.manager,model_real_estate_renovation_task,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_dashboard_user,dashboard.user,model_real_estate_dashboard,real_estate_management_pro.group_real_estate_user,1,1,1,0
access_dashboard_manager,dashboard.manager,model_real_estate_dashboard,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_image_user,image.user,model_real_estate_image,real_estate_management_pro.group_real_estate_user,1,1,1,1
access_image_manager,image.manager,model_real_estate_image,real_estate_management_pro.group_real_estate_manager,1,1,1,1
access_visit_user,visit.user,model_real_estate_visit,real_estate_management_pro.group_real_estate_user,1,1,1,1
access_visit_manager,visit.manager,model_real_estate_visit,real_estate_management_pro.group_real_estate_manager,1,1,1,1
